Data,Pastabos,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas
2019-01-03,remontuojamas vandentiekio įvadas.,Partizanų g. 102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-03,tikrinami vandentiekio tinklai.,Partizanų g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-03,remontuojama buitinių nuotekų linija.,Veršvos g. 2 (Domeikava),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-03,remontuojami šuliniai.,Veiverių g. 45A,Šlaito g. 14 (Domeikava),Žemaičių g. 91,Partizanų g. 72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-03,tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.,Patrimpo g. 29,Šiaurės pr. 35,Žemuogių g. 7,S. Dariaus ir S. Girėno g. 19,V. Kuzmos g. 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,remontuojama vandentiekio linija.,S. Šalkauskio g. 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,remontuojami šuliniai.,Pramonės pr. 32,Taikos pr. 46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,"tikslinamos šulinių vietos, vykdomas jų remontas.",Jotvingių g. 12,Panerių g.,Varnių g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,valomi šuliniai.,Vilniaus g. 15,S. Lozoraičio g. 3B,Šlaito g. 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.,9 Forto g. 72,A. Mackevičiaus g. 16,V. Krėvės pr. 26,A. Šociko g. 3,Vilniaus g. 15,S. Lozoraičio g. 3B,Šlaito g. 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,remontuojamos vandentiekio linijos.,Raudondvario pl. 150,Kaltinėnų g. 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,remontuojamas šulinys.,Veiverių g. 45A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,tikrinamas vandentiekio įvadas.,Savanorių pr. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,tikrinami ir plaunami buitinių nuotekų tinklai.,Taikos pr. 116F,Šlaito g. 14,S. Lozoraičio g. 3B,Kranto 18 - oji g. 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28,remontuojama vandentiekio linija.,R. Kalantos g. 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28,keičiama vandentiekio sklendė.,Gabijos g. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28,šulinyje remontuojamas vandentiekio įvadas.,Vydūno al. 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28,remontuojami šuliniai.,Panerių g. / Varnių g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28,valomi šuliniai.,Baltų pr. 120,Partizanų g. 74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28,montuojami vandens nutekėjimo davikliai.,Kranto 18 - oji g. 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28,tikrinami ir plaunami buitinių nuotekų tinklai.,Ramybės g. 55A – 35,Partizanų g. 74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-27,remontuojama vandentiekio linija.,Chemijos g. 6A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-27,remontuojamas lietaus surinkimo šulinėlis.,Sukilėlių pr. 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-27,valomas ir remontuojamas šulinys.,Rnguvos g. 44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-27,tvarkoma įgriuva ir šulinys.,Partizanų g. 74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-27,tikrinami ir plaunami buitinių nuotekų tinklai.,Liepų g. 33,Ringuvos g. 44,Baltijos g. 56,A. Šociko g. 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-21,remontuojamas vandentiekio įvadas.,Žalgirio g. 9 (Ringaudai),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-21,tikrinami vandentiekio tinklai.,Šilalės g. 5,Sukilėlių pr. 78A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-21,"remontuojami šuliniai, keičiami dangčiai.",A. Juozapavičiaus pr. 53,Veiverių g. 107,R. Kalantos g. 173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-21,tikrinami šuliniai.,M. Daukšos g. 26A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-21,tikslinami neteisėti lietaus nuotekų pajungimo į buitinių nuotekų tinklą atvejai.,Garliavos pl. 37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-21,tikrinami ir plaunami buitinių nuotekų tinklai.,V. Kuzmos g. 6,Plento g. 24,Kleboniškio g. 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,remontuojama vandentiekio linija.,A. Žukausko g. 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,linijoje atnaujinamas vandens tiekimas.,Vokiečių g. 161,A. Juozapavičiaus pr. 7F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,tikrinamas vandentiekio įvadas.,Tulpių g. 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,tvarkoma įgriuva.,A. Mapu g. 13A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,remontuojamas šulinys.,A. Juozapavičiaus pr. 56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,tikrinami gaisriniai hidrantai.,Savanorių pr.,Pramonės pr.,Partizanų g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,valomi šuliniai.,Partizanų g. 48,Partizanų g. 68,Užliedžių g.,Marių g. 7,S. Daukanto g. 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.,Partizanų g. 48,Partizanų g. 68,Užliedžių g.,Marių g. 7,Daukanto g. 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,remontuojamas lietaus nuotekų tinklo šulinys.,Pramonės pr. 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,"remontuojamas buitinių nuotekų tinklo šulinys, tvarkoma įgriuva.",Ukmergės g. 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-19,Dėl  vandentiekio linijos remonto darbų gruodžio 19 d. nuo 8 val. iki 11 val. laikinai nutrauktas vandens tiekimas. Atnaujinus vandens tiekimą gali pablogėti vandens kokybė.,Savanorių pr. Nr. 60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-19,remontuojama vandentiekio linija.,P. Plechavičiaus g. 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-19,remontuojamas vandens apskaitos mazgas.,Tauragės g. 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-19,"tikrinami vandentiekio tinklai, tikslinama vandens nutekėjimo vieta.",A. Juozapavičiaus pr. 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-19,"remontuojami šuliniai, keičiamas liukas ir  dangtis.",A. Juozapavičiaus pr. 56,Energetikų g.48,Maironio g. 14,Technikos g. 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-19,tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.,Nemuno g. 12 (Rokai),Volungių g. 6 (Domeikava),S. Daukanto g. 8,Veršvos g. 2,R. Kalantos g. 10,Bitininkų g. 31,P. Kalpoko g. 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,"Dėl vandentiekio sklendės keitimo darbų, gruodžio 18 d. nuo 13 val. iki 17 val. laikinai nutraukiamas vandens tiekimas. Atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.",Aukštaičių g. 42,Aukštaičių g. 43,Aukštaičių g. 44,Aukštaičių g. 45,Aukštaičių g. 46,Kauko al. 20,Kauko al. 22,Kauko al. 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,remontuojamos vandentiekio linijos.,E. Fryko g. 8,Ukmergės g. 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,keičiama vandentiekio sklendė.,Žalgirio g. 9 (Ringaudai),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,tikrinamos vandentiekio sklendės.,Breslaujos g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,vandentiekio linijoje atnaujinamas vandens tiekimas.,Kovo 11-osios g.,V. Krėvės pr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,tinkluose ir įvaduose matuojamas vandens slėgis.,M. Daukšos g. 20,M. Daukšos g. 20A,M. Daukšos g. 20B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,valomi šuliniai.,Universiteto g. 2,Partizanų g. 48,Užnerio g. 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,remontuojamas buitinių nuotekų tinklas.,Laisvės al. 33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,gavus prašymą nutraukiamas vandens tiekimas.,Vievio g. 35,Vasarvietės g.13M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.,Kuzmos g. 6,Universiteto g. 2,Partizanų g. 48,Bitininkų g. 31,Užnerio g. 57,Vytėnų g. 23,J. Basanavičiaus al. 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-17,"Dėl vandentiekio linijos avarijos, gruodžio 17 d. nuo 12 val. iki 17 val.  laikinai nutraukiamas vandens tiekimas Akademijos miesteliui, sodų bendrijai. Atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.",Tako g.,Pilėnų g.,Mokyklos g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-17,"Dėl vandentiekio rekonstrukcijos darbų, gruodžio 18 d. nuo 19 val. iki 23 val. laikinai nutraukiamas vandens tiekimas atkarpoje nuo K. Griniaus g. iki Varnių g. Atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.",K. Griniaus g.,Varnių g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-17,remontuojama vandentiekio linija.,Breslaujos g. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-17,tikrinamos vandentiekio sklendės.,Neries krantinė,Radvilėnų pl. 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-17,valomi ir remontuojami šuliniai.,Bitininkų g. 31,Partizanų g. 48,Panerių g. 43,Veiverių g. 107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-17,tikrinami tinklai.,Kaišiadorių g.10,Tilvikų takas Nr. 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-17,tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.,V. Krėvės pr. 26,Maironio g. 14,Bitininkų g. 31,Partizanų g. 48,Panerių g. 43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,"Dėl vandentiekio linijos rekonstrukcijos darbų, gruodžio 14 d. nuo 9 val. iki 14 val. laikinai nutraukiamas vandens tiekimas. Atnaujinus vandens tiekimą gali pablogėti vandens kokybė.",Laisvės al. 57,Laisvės al. 59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,remontuojama vandentiekio linija.,Kėkštų g. 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,remontuojamas vandentiekio įvadas.,Kapsų g. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,tikrinami vandentiekio tinklai.,Palemono g.,Ateities pl.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,tikrinamos vandentiekio sklendės.,Aukštaičių g.,Žemuogių g.,Kauko al.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,matuojamas vandens slėgis.,Įgulos g.,Varpo g.,Stumbro g. (Šakių k.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,keičiamas liukas ir dangtis.,Kranto al. 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,remontuojamas buitinių nuotekų tinklas.,A. Juozapavičiaus pr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.,Bitininkų g. 31,V. Krėvės pr. 26,V. Krėvės pr. 106,J. Basanavičiaus al. 51,A. Juozapavičiaus pr. 12,M. Daukšos g. 50,Josvainių g. 25,Vytėnų g. 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,valomi šuliniai.,V. Krėvės pr. 102,Josvainių g. 25,Vytėnų g. 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,"Dėl vandenvietėje vykdomų remonto darbų, gruodžio 13 d. nuo 9 val. iki 10 val. laikinai nutraukiamas vandens tiekimas. Atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.",Kleboniškio k.,Naujasodžio k.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,"Dėl vandentiekio įvado pajungimo į vandentiekio liniją darbų, gruodžio 13 d. 23 val. iki 14 d. 5 val. laikinai nutraukiamas vandens tiekimas. Atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.",Raudondvario pl. 161B,Raudondvario pl. 190,Raudondvario pl. 192,Raudondvario pl. 194,Raudondvario pl. 200,Raudondvario pl. 204,Kaniūkų 1-oji g. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,"Dėl vandentiekio linijos rekonstrukcijos darbų, gruodžio 14 d. nuo 9 val. iki 14 val. laikinai bus nutrauktas vandens tiekimas. Atnaujinus vandens tiekimą gali pablogėti vandens kokybė.",Laisvės al. 57,Laisvės al. 59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,remontuojama vandentiekio linija.,Juodelynės g. 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,tikslinama vandens nutekėjimo vieta.,Ringaudų k.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,tikrinami vandentiekio tinklai.,Panerių g.,Verknės g,Vokiečių g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,demontuojami vandens nutekėjimo davikliai.,Taikos pr. 141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,valomi šuliniai.,Nemuno g. 12 (Rokai),Karklų g. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,keičiami šulinių liukai ir dangčiai.,Verkių g. 11,R. Kalantos g. 127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,remontuojami šuliniai.,Spynų g. 8,P. Višinskio g. 75H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.,Birštono g. 6,Vydūno al. 3,Šv. Gertrūdos g. 14B,Kumelių g.,Nemuno g. 12 (Rokai),Karklų g. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
