Data,Pastabos,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas,Adresas
2018-11-29,remontuojama nuotekų linija.,Vilniaus g. 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-29,tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.,Šv. Gertrūdos g. 14B,Rotušės a. 10,Nepriklausomybės g. 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-28,Lapkričio 28 d. nuo 9 val. iki 13 val. laikinai nutraukiamas vandens tiekimas Ringaudų ir Akademijos gyvenvietėse.,Obelynės g.,Medeinos g.,Varžupio g.,Varžupio 1-oji g.,Varžupio 2-oji g.,Varžupio 3-oji g.,T. Ivanausko g.,Putinų g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-28,Lapkričio 28 d. nuo 11 val. iki 14 val. laikinai nutraukiamas vandens tiekimas atkarpoje nuo Smalininkų g. iki Birštono g.,Nemuno g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-28,Lapkričio 29 d. nuo 23 val. iki  lapkričio 30 d. 3 val. laikinai bus nutrauktas vandens tiekimas atkarpoje nuo Sąjungos a. iki K. Griniaus g.,Neries kr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-28,dėl kokybės bus plaunamos vandentiekio linijos.  Ilgoji g. tikrinami vandentiekio tinklai ir gaisriniai hidrantai.,Seniavos pl.,Gvazdikų g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-28,remontuojamas vandentiekio įvadas.,P. Plechavičiaus g. 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-28,remontuojama vandentiekio linija.,T. Masiulio g. 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-28,remontuojami vandens apskaitos mazgai.,Partizanų g. 190,Trakų g. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-28,tikrinami šuliniai.,Šarkuvos g. 27,V. Krėvės pr. 47,Šiaurės pr. 99a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-28,tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.,Chodkevičių g. 9 (Romainiai),Šv. Gertrūdos g. 14B,Partizanų g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-27,Lapkričio 27 d. nuo 13 val. iki 15 val. laikinai nutraukiamas vandens tiekimas. Laikinai gali pablogėti vandens kokybė.,Medžių g.,Staugaičio g. ,Birutės g. Nr. 1-13,2-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-27,remontuojamos vandentiekio linijos.,Savanorių pr. 236,Sedulų g. 2 (Vaišvydava),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-27,plaunami vandentiekio įvadai.,Kokybės g(LEZ),V. Krėvės pr. 133A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-27,tikrinamos vandentiekio sklendės.,Neries Krantinė,K. Griniaus g.,Pakraščio g. 35,Vinių g.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-27,remontuojama vandentiekio sklendė.,Užnemunės g.,Marvelės g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-27,tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.,Rimvydo g. 28,Raudondvario pl. 93,Masiulio g. 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-27,remontuojamas buitinių nuotekų šulinys.,Kalniečių g. 186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-27,valomi šuliniai.,Raudondvario pl. 93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-27,tikslinami nelegalūs lietaus nuotekų pajungimo į buitinių nuotekų tinklą atvejai.,V. Montvilos g.,Vienybės g.,Pavasario g. (Garliava),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-26,"Dėl magistralinės vandentiekio linijos  rekonstrukcijos darbų nuo 2018 m. lapkričio 26 d.  iki  2019 m. vasario 14 d., geriamasis vanduo bus tiekiamas sumažintu slėgiu. Galimas vandens kokybės pablogėjimas.",Centro ir Vilijampolės mikrorajonai.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-26,išjungiama vandentiekio linija.,L. Ivinskio g.,Geležinkelio g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-26,"tikrinamos vandentiekio sklendės, valomi šuliniai.",Neries krantinė,Jonavos g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-26,keičiama vandentiekio sklendė,Kruonio g. 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-26,tikrinami vandentiekio tinklai.,V. Krėvės pr.,Pramonės pr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-26,keičiami šulinių liukai ir dangčiai.,Švenčionių g. 2,Švenčionių g. 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-26,remontuojamas lietaus nuotekų tinklo šulinys.,Islandijos pl. 215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-26,tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.,Mažeikių g.,Vinių g.,Sąjungos a. 11,J. Basanavičiaus al. 62,Liškiavos g. 7 - 17,B. Bradausko g.,Medvėgalio g. 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-23,remontuojama vandentiekio linija.,T. Masiulio g. 22B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-23,tikrinami vandentiekio tinklai.,Pikulo g.,A. Stulginskio g.,Linkuvos g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-23,plaunama vandentiekio linija.,Kareivinių g.,Plento g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-23,remontuojami šuliniai.,M. Daukšos g. 26A,Griunvaldo g. 2,Dujotiekio g. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-23,tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.,Dujotiekio g. 24,Lozoraičio g. 13,Rotušės a. 10,Pramonės pr. 15,Savanorių pr. 239 B,R. Kalantos g. 119c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-22,remontuojama vandentiekio linija.,Kovo 11-osios g. 102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-22,remontuojamas vandentiekio įvadas.,Amerikos Lietuvių g. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-22,tikrinami vandentiekio tinklai.,Panerių g.,Varnių g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-22,montuojami vandens nutekėjimo davikliai.,T. Masiulio g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-22,tikrinamos vandentiekio sklendės.,Forto g.,Vandžiogalos pl.,Seminarijos g. (Domeikava),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-22,tikrinami gaisriniai hidrantai.,Aukštieji Šančiai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-22,"remontuojamas šulinys, keičiamas liukas ir dangtis.",S. Žukausko g. 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-22,tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.,Ryšių g. 30,Partizanų g. 51,216,Medvėgalio g. 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-21,Lapkričio 21 d. nuo 22 val. iki 22 d. 6 val. laikinai bus nutrauktas vandens tiekimas. Atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.,Vaidoto g. 36,Vaidoto g. 42-48,Vaidoto g. 68-114,Vaidoto g. 79-149,Kareivinių g. 2-10,Kareivinių g. 3-9,Z. Gerulaičio g. 2,Z. Gerulaičio g. 4,Z. Gerulaičio g. 6,K. Veverskio g. 1,K. Veverskio g. 3,K. Veverskio g. 4,K. Veverskio g. 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-21,remontuojama vandentiekio kamera.,Obelių g. 12 (Domeikava),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-21,atjungiamas vandentiekio įvadas.,Romuvos g. 19 (Romainiai),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-21,tikrinami vandentiekio tinklai.,Rietavo g. 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-21,"tikslinamos vandens nutekėjimo vietos, demontuojami ir montuojami vandens nutekėjimo davikliai.",M. Gimbutienės g.,T. Masiulio g.,Eglutės takas,Energetikų g.,Nemajūnų g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-21,tikrinami gaisriniai hidrantai.,Aukštieji Šančiai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-21,"remontuojami šuliniai, keičiami dangčiai ir liukai.",Neries krantinė 14,"R. Mizaros g. 7, Garliava",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-21,remontuojama nuotekų linija.,Vilniaus g. 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-21,tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.,Ryšių g. 30,Liškiavos g. 7 - 17,A. Juozapavičiaus pr. 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20,prieš atnaujinant vandens tiekimą tikrinamos vandentiekio sklendės.,Įgulos g.,"Seminarijos g., Domeikava",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20,remontuojama vandentiekio linija.,Žiburių g. 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20,remontuojama vandentiekio kamera.,Jurbarko g. 37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20,tikrinami vandentiekio tinklai.,Šarkuvos g. 33,Rietavo g. 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20,"tikslinamos vandens nutekėjimo vietos, montuojami vandens nutekėjimo davikliai.",Energetikų g.,Nemajūnų g.,T. Masiulio g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20,"tikrinami vandentiekio tinklai ir sklendės, matuojamas vandens slėgis.",Raudondvario pl. 99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20,remontuojama nuotekų linija.,"Maumedžių g. 11, Noreikiškės",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20,tikrinami nuotekų šuliniai.,Antanavos g. 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20,tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.,Žvaigždžių g. 15,Žiemių g. 3,Muitinės g. 13,Neries krantinė 9,Vaidoto g. 17-19,Piliakalnio g. 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,remontuojama vandentiekio linija.,R. Kalantos g. 120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,remontuojamas vandentiekio įvadas.,Partizanų g. 138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,permontuojamas vandens apskaitos mazgas.,V. Kuzmos g. 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,"remontuojamas šulinys, keičiamas liukas ir dangtis.",Vaistinės skg. 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,tikrinami vandentiekio šuliniai.,Puodžių g. 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,tikrinami vandentiekio tinklai.,Kuršių g. 12,Šarkuvos g. 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,tikslinamos vandens nutekėjimo vietos.,T. Masiulio g.,Nemajūnų g.,Energetikų g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,tikrinami gaisriniai hidrantai.,Verkių g.,Žarėnų g.,Alsėdžių g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,valomi šuliniai.,Šiltnamių g. 5,Baltų pr. 81,Josvainių g. 25A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.,P. Vileišio g. 5,Palemono g. 46,Savanorių pr. 192,Baltų pr. 81,Šiltnamių g. 5,Josvainių g. 25A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-16,plaunama vandentiekio linija.,Veiverių g.,Lakūnų pl.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-16,prieš nutraukiant vandens tiekimą tikrinamos sklendės.,Veiverių g.,Europos pr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-16,keičiama įvadinė vandentiekio sklendė.,Lazdijų g. 64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-16,remontuojamas vandens apskaitos mazgas.,E. Fryko g. 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-16,tikrinami gaisriniai hidrantai.,Islandijos pl.,Šiaurės pr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-16,valomi ir remontuojami šuliniai.,Maumedžių g. 11,Stumbro g. 1,Sąjungos a. 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-16,remontuojama buitinių nuotekų tinklo linija.,Draugystės g. 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-16,tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.,Vilniaus g. 36,Gintariškių g. 25,Neries kr. 9,Ryšių g. 30,Partizanų pr. 90 – 108,Stumbro g. 1,Juozapavičiaus pr. 24,Maumedžių g. 11,Žvaigždžių g. 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,"15 d. dėl vandentiekio rekonstrukcijos darbų laikinai nutraukiamas vandens tiekimas - nuo 13 val. iki 15 val. (Birutės g. atkarpoje nuo Vaidoto g. iki Pušų g.),",Birutės g.,Medžių g.,J. Staugaičio g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,"nuo 20 val. iki 6 val.  (atkarpoje nuo Europos pr. iki Lakūnų pl.),",Veiverių g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,nuo 23 val. iki 2 val.,(Vijūkų k. ir Giraitės k.) Adolfo Šapokos g. (nuo Girios g. iki Topolių g.),Pušyno g.,Beržų g.,Žaros g.,Bajorų g.,Aguonų g.,Jazminų g.,Ąžuolų g.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,16 d. dėl vandentiekio rekonstrukcijos darbų laikinai nutraukiamas vandens tiekimas - nuo 2 val. iki 5 val. Atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.,Savanorių pr. 290A,Savanorių pr. 290B,Savanorių pr. 292,Savanorių pr. 292B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,remontuojami vandentiekio įvadai.,Pramonės pr. 31,Verkių g. 35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,remontuojamas vandens apskaitos mazgas.,Vaižganto g. 9A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,tikrinami vandentiekio tinklai.,A. Purėno g. 32,Vaižganto g. 12,Baltų pr. 105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,tikrinamos vandentiekio sklendės.,Neries kr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,remontuojamas buitinių nuotekų tinklo šulinys.,Sąjungos a.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.,Rokų g. 34,Virgalės g. Vilniaus g. 36,Sandėlių g. 7,A. Kačanausko g. 11,Užliedžių g. 19,A. Juozapavičiaus pr. 24,Ramybės g. 53,Maumedžių g. 11,Aukštoji g. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,valomi buitinių nuotekų tinklo šuliniai.,Maumedžių g. 11,A. Juozapavičiaus pr. 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
