Data,Vietovė,Elemento tipas,Kelias
2019-01-03,"​Partizanų g. 102 remontuojamas vandentiekio įvadas.
Partizanų g. tikrinami vandentiekio tinklai.
Veršvos g. 2 (Domeikava)  remontuojama buitinių nuotekų linija.
Veiverių g. 45A, Šlaito g. 14 (Domeikava), Žemaičių g. 91, Partizanų g. 72 remontuojami šuliniai. 
Patrimpo g. 29, Šiaurės pr. 35, Žemuogių g. 7, S. Dariaus ir S. Girėno g. 19, V. Kuzmos g. 6 tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.
Kilus klausimams skambinti:
Klientų aptarnavimas  8 800 20 000
Vandentiekio tinklų avarinė tarnyba(8 37) 31 35 92
Nuotekų tinklų avarinė tarnyba(8 37) 31 28 76",Elementas,Lists/darbai
2019-01-02,"​S. Šalkauskio g. 32 remontuojama vandentiekio linija.
Pramonės pr. 32, Taikos pr. 46 remontuojami šuliniai.
Jotvingių g. 12, Panerių g., Varnių g.  tikslinamos šulinių vietos, vykdomas jų remontas.
Vilniaus g. 15, S. Lozoraičio g. 3B, Šlaito g. 14  valomi šuliniai.
9 Forto g. 72, A. Mackevičiaus g. 16, V. Krėvės pr. 26, A. Šociko g. 3,  Vilniaus g. 15, S. Lozoraičio g. 3B, Šlaito g. 14 tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.
Kilus klausimams skambinti:
Klientų aptarnavimas  8 800 20 000
Vandentiekio tinklų avarinė tarnyba(8 37) 31 35 92
Nuotekų tinklų avarinė tarnyba(8 37) 31 28 76",Elementas,Lists/darbai
2018-12-31,"​Raudondvario pl. 150, Kaltinėnų g. 30 remontuojamos vandentiekio linijos.
Veiverių g. 45A remontuojamas šulinys. 
Savanorių pr. 3 tikrinamas vandentiekio įvadas.
Taikos pr. 116F, Šlaito g. 14, S. Lozoraičio g. 3B, Kranto 18 - oji g. 36 tikrinami ir plaunami buitinių nuotekų tinklai.
Kilus klausimams dėl UAB ,,Kauno vandenys"" atliekamų darbų, skambinti į Avarinę tarnybą tel. (8 37) 31 35 92.​",Elementas,Lists/darbai
2018-12-28,"​R. Kalantos g. 10 remontuojama vandentiekio linija. Gabijos g. 4 keičiama vandentiekio sklendė.
Vydūno al. 21 šulinyje remontuojamas vandentiekio įvadas.
Panerių g. / Varnių g. remontuojami šuliniai.
Baltų pr. 120, Partizanų g. 74 valomi šuliniai.
Kranto 18 - oji g. 36 montuojami vandens nutekėjimo davikliai.
Ramybės g. 55A – 35, Partizanų g. 74 tikrinami ir plaunami buitinių nuotekų tinklai.",Elementas,Lists/darbai
2018-12-27,"Chemijos g. 6A remontuojama vandentiekio linija. Sukilėlių pr. 36 remontuojamas lietaus surinkimo šulinėlis.
Rnguvos g. 44 valomas ir remontuojamas šulinys. 
Partizanų g. 74 tvarkoma įgriuva ir šulinys.
Liepų g. 33, Ringuvos g. 44, Baltijos g. 56, A. Šociko g. 13 tikrinami ir plaunami buitinių nuotekų tinklai.",Elementas,Lists/darbai
2018-12-21,"​Žalgirio g. 9 (Ringaudai) remontuojamas vandentiekio įvadas.
Šilalės g. 5, Sukilėlių pr. 78A tikrinami vandentiekio tinklai.
A. Juozapavičiaus pr. 53, Veiverių g. 107, R. Kalantos g. 173  remontuojami šuliniai, keičiami dangčiai.
M. Daukšos g. 26A tikrinami šuliniai.
Garliavos pl. 37 tikslinami neteisėti lietaus nuotekų pajungimo į buitinių nuotekų tinklą atvejai.
V. Kuzmos g. 6, Plento g. 24, Kleboniškio g. 5 tikrinami ir plaunami buitinių nuotekų tinklai.",Elementas,Lists/darbai
2018-12-20,"​A. Žukausko g. 27 remontuojama vandentiekio linija. Vokiečių g. 161, A. Juozapavičiaus pr. 7F linijoje atnaujinamas vandens tiekimas.
Tulpių g. 23 tikrinamas vandentiekio įvadas.
A. Mapu g. 13A tvarkoma įgriuva.
A. Juozapavičiaus pr. 56 remontuojamas šulinys.
Savanorių pr., Pramonės pr., Partizanų g. tikrinami gaisriniai hidrantai.  
Partizanų g. 48, 68, Užliedžių g., Marių g. 7, S. Daukanto g. 8 valomi šuliniai.
Partizanų g. 48, 68, Užliedžių g., Marių g. 7, Daukanto g. 8 tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai. 
Pramonės pr. 25 remontuojamas lietaus nuotekų tinklo šulinys.
Ukmergės g. 16  remontuojamas buitinių nuotekų tinklo šulinys, tvarkoma įgriuva.",Elementas,Lists/darbai
2018-12-19,"​Dėl  vandentiekio linijos remonto darbų gruodžio 19 d. nuo 8 val. iki 11 val. laikinai nutrauktas vandens tiekimas Savanorių pr. Nr. 60. Atnaujinus vandens tiekimą gali pablogėti vandens kokybė.
P. Plechavičiaus g. 17 remontuojama vandentiekio linija.
Tauragės g. 8 remontuojamas vandens apskaitos mazgas.
A. Juozapavičiaus pr. 7 tikrinami vandentiekio tinklai, tikslinama vandens nutekėjimo vieta.
A. Juozapavičiaus pr. 56, Energetikų g.48, Maironio g. 14, Technikos g. 24 remontuojami šuliniai, keičiamas liukas ir  dangtis.
Nemuno g. 12 (Rokai), Volungių g. 6 (Domeikava), S. Daukanto g. 8, Veršvos g. 2, R. Kalantos g. 10, Bitininkų g. 31, P. Kalpoko g. 31 tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.",Elementas,Lists/darbai
2018-12-18,"​Dėl vandentiekio sklendės keitimo darbų, gruodžio 18 d. nuo 13 val. iki 17 val. laikinai nutraukiamas vandens tiekimas Aukštaičių g. 42, 43, 44, 45, 46, Kauko al. 20, 22, 24. Atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.
 E. Fryko g. 8, Ukmergės g. 14 remontuojamos vandentiekio linijos.  
Žalgirio g. 9 (Ringaudai) keičiama vandentiekio sklendė.
 Breslaujos g. tikrinamos vandentiekio sklendės.
Kovo 11-osios g., V. Krėvės pr. vandentiekio linijoje atnaujinamas vandens tiekimas. 
M. Daukšos g. 20, 20A, 20B  tinkluose ir įvaduose matuojamas vandens slėgis.
 Universiteto g. 2, Partizanų g. 48, Užnerio g. 57 valomi šuliniai.  
Laisvės al. 33 remontuojamas buitinių nuotekų tinklas.
 Vievio g. 35, Vasarvietės g.13M  gavus prašymą nutraukiamas vandens tiekimas.
Kuzmos g. 6, Universiteto g. 2, Partizanų g. 48, Bitininkų g. 31, Užnerio g. 57, Vytėnų g. 23, J. Basanavičiaus al. 53 tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.",Elementas,Lists/darbai
2018-12-17,"​Dėl vandentiekio linijos avarijos, gruodžio 17 d. nuo 12 val. iki 17 val.  laikinai nutraukiamas vandens tiekimas Akademijos miesteliui - Tako g., Pilėnų g., Mokyklos g., sodų bendrijai. Atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.
Dėl vandentiekio rekonstrukcijos darbų, gruodžio 18 d. nuo 19 val. iki 23 val. laikinai nutraukiamas vandens tiekimas - atkarpoje nuo K. Griniaus g. iki Varnių g. Atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.  
Breslaujos g. 2 remontuojama vandentiekio linija.
Neries krantinė, Radvilėnų pl. 21 tikrinamos vandentiekio sklendės.  
Bitininkų g. 31, Partizanų g. 48, Panerių g. 43, Veiverių g. 107 valomi ir remontuojami šuliniai.
Kaišiadorių g.10, Tilvikų takas Nr. 25 tikrinami tinklai.  
V. Krėvės pr. 26, Maironio g. 14, Bitininkų g. 31, Partizanų g. 48, Panerių g. 43 tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.",Elementas,Lists/darbai
2018-12-14,"Dėl vandentiekio linijos rekonstrukcijos darbų, gruodžio 14 d. nuo 9 val. iki 14 val. laikinai nutraukiamas vandens tiekimas -  Laisvės al. Nr. 57, 59. Atnaujinus vandens tiekimą gali pablogėti vandens kokybė. 
Kėkštų g. 31 remontuojama vandentiekio linija.
Kapsų g. 4 remontuojamas vandentiekio įvadas.
Palemono g., Ateities pl. tikrinami vandentiekio tinklai.
Aukštaičių g., Žemuogių g., Kauko al. tikrinamos vandentiekio sklendės.
Įgulos g., Varpo g., Stumbro g. (Šakių k.) matuojamas vandens slėgis.  
Kranto al. 50 keičiamas liukas ir dangtis.
A. Juozapavičiaus pr.  remontuojamas buitinių nuotekų tinklas.
Bitininkų g. 31, V. Krėvės pr. 26, 106, J. Basanavičiaus al. 51, A. Juozapavičiaus pr. 12, M. Daukšos g. 50, Josvainių g. 25, Vytėnų g. 23 tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.
V. Krėvės pr. 102, Josvainių g. 25, Vytėnų g. 23 valomi šuliniai.",Elementas,Lists/darbai
2018-12-13,"​Dėl vandenvietėje vykdomų remonto darbų, gruodžio 13 d. nuo 9 val. iki 10 val. laikinai nutraukiamas vandens tiekimas - Kleboniškio ir Naujasodžio k. gyventojams. Atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.
Dėl vandentiekio įvado pajungimo į vandentiekio liniją darbų, gruodžio 13 d. 23 val. iki 14 d. 5 val. laikinai nutraukiamas vandens tiekimas - Raudondvario pl. 161B, 190, 192, 194, 200, 204, Kaniūkų 1-oji g. 4. Atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.
Dėl vandentiekio linijos rekonstrukcijos darbų, gruodžio 14 d. nuo 9 val. iki 14 val. laikinai bus nutrauktas vandens tiekimas -  Laisvės al. Nr. 57, 59. Atnaujinus vandens tiekimą gali pablogėti vandens kokybė. 
Juodelynės g. 32 remontuojama vandentiekio linija.
Ringaudų k. tikslinama vandens nutekėjimo vieta.
Panerių g., Verknės g, Vokiečių g. tikrinami vandentiekio tinklai. 
Taikos pr. 141 demontuojami vandens nutekėjimo davikliai. 
Nemuno g. 12 (Rokai), Karklų g. 3 valomi šuliniai.
Verkių g. 11, R. Kalantos g. 127 keičiami šulinių liukai ir dangčiai.
Spynų g. 8, P. Višinskio g. 75H  remontuojami šuliniai.
Birštono g. 6, Vydūno al. 3, Šv. Gertrūdos g. 14B, Kumelių g., Nemuno g. 12 (Rokai), Karklų g. 3 tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.
Nemuno g. 12 (Rokai), Karklų g. 3 valomi šuliniai.",Elementas,Lists/darbai
2018-12-12,"​Varnalėšų takas 16 remontuojama vandentiekio linija.  
A. Juozapavičiaus pr. 27 remontuojamas vandens apskaitos mazgas.
Panerių g., Zarasų g., Tvirtovės al. tikrinami vandentiekio tinklai.
R. Kalantos g. 18 po remonto darbų vandentiekio linijoje atnaujinamas vandens tiekimas.
Ateities pl., Palemono g., Taikos pr. 141 demontuojamai ir montuojami vandens nutekėjimo davikliai.
Raudondvario pl. 186, 206 valomos vandentiekio kameros.
Neries kr. 2, Kovo 11-osios g. 31, Šv. Gertrūdos g.  valomi šuliniai.
T. Masiulio g. 31 remontuojama nuotekų linija.
Neries kr. 7A  remontuojamas lietaus nuotekų tinklo šulinys.
Kovo 11-osios g. 31, A. Mapu g. 28, Šv. Gertrūdos g. 14 B tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.",Elementas,Lists/darbai
2018-12-11,"​Eržvilko g. 5 remontuojama vandentiekio linija.  
Aido g. 8 keičiama vandentiekio sklendė.
Varnalėšų takas 16 tikrinamas vandentiekio tinklas ir sklendės.  
V. Kudirkos g. 20 atjungiamas vandentiekio įvadas.  
V. Montvilos g. 1 (Garliava) remontuojamas šulinys, keičiamas liukas ir  dangtis.
Ateities pl., Palemono g., Diemedžio g., Keramzito g. tikslinamos vandens nutekėjimo vietos.
Sąjungos a. 11 tikrinami buitinių nuotekų tinklo šuliniai. 
A. Mapu g. 18, Kapsų g. 77, Kovo 11- osios g. 31 tikrinami ir plaunami buitinių ir lietaus nuotekų tinklai.",Elementas,Lists/darbai
2018-12-10,"​V. Krėvės pr. 13A, Muitinės g. 9 remontuojamos vandentiekio linijos.
Verknės g.14, Chemijos g. 6a tikrinami vandentiekio tinklai.
Kulvos g. 41 remontuojamas šulinys, keičiamas liukas ir dangtis.
Raudondvario pl. 178-232, T. Masiulio g. 13A, Rasytės g. 22, Karklų g. 3 valomi vandentiekio šuliniai, tikrinamos sklendės.
A. Mapu g. 18, Kęstučio g. 6, 23A tikrinami ir plaunami buitinių nuotekų tinklai.",Elementas,Lists/darbai
2018-12-07,"​Dėl vandentiekio linijos rekonstrukcijos darbų gruodžio 7 d. nuo 9 val. iki 17 val. laikinai nutraukiamas vandens tiekimas Jonavos g. atkarpoje nuo Eigulių g. iki Nuokalnės g., atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.
Dėl įvykusių avarijų vandentiekio tinkluose nuo 9 val. 30 min. iki 13 val. laikinai nutraukiamas vandens tiekimas - R. Kalantos g. 123, 129, 133, 137, 141, 139, 145, 149, 155, 157, 151. Nuo 9 val. 30 min. iki 12 val., Lazdijų g. namams su lyginiai numeriais 42-68, atnaujinus vandens tiekimą laikinai gali pablogėti vandens kokybė.
Muitinės g. 9, Vilniaus g. 21  matuojamas vandens slėgis.
A. Stulginskio g. 20, V. Krėvės pr. 102 remontuojami šuliniai, keičiami liukai ir dangčiai.
Ramybės g. 53, Lopšelio g. 10 valomi šuliniai.
A. Mapu g. 18, T. Masiulio g. 31, Partizanų g. 40, Europos pr. 120, Lopšelio g. 10, J. Basanavičiaus al. 51, Ramybės g. 53 tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.",Elementas,Lists/darbai
2018-12-06,"Pylimo g. 7 remontuojamas vandentiekio įvadas.
Ašigalio g., Riešutų g., Perkūno al. tikrinami vandentiekio tinklai.
Raudondvario pl. tikrinamos vandentiekio sklendės.
Kumelių g., Maironio g. 40, Ukmergės g. 13, Verkių g. 20 tikrinami ir valomi šuliniai.
Vokiečių g. 119, Veršvos g. 2 vyksta buitinių nuotekų tinklo šulinių ir linijos remonto darbai.
Maironio g. 40, Ukmergės g. 13, Verkių g. 20, Veiverių g. tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.",Elementas,Lists/darbai
2018-12-05,"​Dėl susijusiais su  S. Dariaus ir S. Girėno  stadiono rekonstrukcijos darbais nuo gruodžio 5 d. 23 val. iki gruodžio  6 d. 3 val. laikinai nutraukiamas vandens tiekimas Vaižganto g., Perkūno al. Nr. 12 – 30, 3A – 15, Ąžuolyno g. 2. Atnaujinus vandens tiekimą gali pablogėti vandens kokybė.
J. Naugardo g. tikslinama vandens nutekėjimo vieta.
S. Lozoraičio g., Vasario 16-osios g. (Garliavoje) atnaujinamas vandens tiekimas.
Perkūno al., Ašigalio g. tikrinami vandentiekio tinklai.
Karklų g. 3, Vilniaus g. 36, Ramybės g. 53 valomi šuliniai.
Sukilėlių pr. 73, Gailutės g. 6, R. Kalantos g. 88 remontuojami šuliniai, keičiami dangčiai.
Jonavos g. 162  remontuojama lietaus nuotekų tinklo surinkimo kamera.  
Karklų g. 3, Vilniaus g. 36, Ramybės g. 53, S. Dariaus ir S. Girėno g., Kumelių g., Vytėnų g. 25, Veiverių g. tikrinami ir plaunami buitinių nuotekų tinklai.",Elementas,Lists/darbai
2018-12-04,"​E. Fryko g., Kumelių g. 1 remontuojami vandentiekio įvadai.
Skudučių g. 25 remontuojama vandentiekio linija.
Muravos g., Baltų pr., Neries kr. tikrinami vandentiekio tinklai.
Šaldytuvų g., Tetervinų al., Erdvės g. (Ramučių k.), A. Mackevičiaus tikrinamos vandentiekio sklendės.  
J. Naugardo g. bus tikslinama vandens nutekėjimo vieta.
Karklų g. 3,  P. Vileišio g. 5 valomi šuliniai.
Artojų g. 7, Rasytės g. 22, Partizanų g. 9 tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.",Elementas,Lists/darbai
2018-12-03,"Dėl vandentiekio linijos rekonstrukcijos darbų Mackevičiaus g., gruodžio 3 d. nuo 9 val. iki 14 val. laikinai bus nutrauktas vandens tiekimas.
Mackevičiaus g. Nr. 3, 4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 19, 19A, 20, 21, 22, 24, 25, 28, 30, 30A, 32, 32A, 34A, 38, 38A, 40, 40A, 29, 31, 33, 35, 35A, 37, 39, 41, 42, 42A, 43, 44, 45, 46, 47, 48, 49, 50, 51A, 52A, 53, 53A, 54, 54A, 55, 56, 57, 58, 58A, 58B, 58C, 58D, 59, 60, 60A, 61, 62, 66, 66A.
Karmėlavos g. Nr. 3.
Kriaušių g. Nr. 7, 7A, 9.  
J. Zikaro g. Nr. 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 15, 17, 19, 21, 23, 25, 25A, 27, 29.  
Paminklų g. Nr. 3, 6, 7, 8, 10, 11, 11A.
Benediktinių g. Nr. 5, 6, 7, 8, 9, 10, 11, 11A, 12, 14, 15, 16, 17, 19, 19A, 21, 23, 23A, 22, 24A, 25, 27, 27A, 29, 30, 32, 34, 36, 37, 39, 40, 41, 43, 44, 45, 46, 47, 48, 50.   
Trumpoji g. Nr. 3, 4, 5, 6, 7, 8, 8A, 10.
Pakopų takas Nr. 1, 3, 4.
M. Valančiaus g. 11 remontuojamas vandentiekio įvadas.
Sąjungos a. 17 remontuojama vandentiekio kamera.
Panerių g. 133 remontuojamas vandens apskaitos mazgas.
Muitinės g. 9A tikrinami ir remontuojami vandentiekio tinklai.
Perkūno al. tikrinami vandentiekio tinklai ir sklendės. 
A. Juozapavičiaus pr. 7-7T tikrinamas vandentiekio įvadų pralaidumas ir vandens slėgis.
Nepriklausomybės a. 12, Birželio 23 - iosios g. 14 valomi šuliniai. 
Veršvos g. 2, Partizanų g. 38, Nepriklausomybės a. 12, Breslaujos g. 3 tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.",Elementas,Lists/darbai
2018-11-30,"​Forto g. (Šakių k.) formuojama slėgio zona, uždaromos vandentiekio sklendės.
Laisvės al. 33 tikrinamas vandentiekio įvado pralaidumas.
Kranto 16-oji g. 18, Raudondvario 7- as takas 3 atjungiami vandentiekio įvadai.
Birželio 23-iosios g. 14, Šv. Gertrūdos g. 14B, Rotušės a. 10 valomi šuliniai.
Palangos g. 16, Islandijos pl. 215 remontuojamas buitinių nuotekų šulinys.
Saulės g. 16A  remontuojamas lietaus nuotekų surinkimo šulinys.
Šv. Gertrūdos g. 14B, Rotušės a. 10, Europos pr. 120, Veršvos g. 2, Vokiečių g. 119 tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.",Elementas,Lists/darbai
2018-11-29,"​Lapkričio 29 d. nuo 23 val. iki  lapkričio 30 d. 3 val. laikinai bus nutraukiamas vandens tiekimas Neries kr. atkarpoje nuo Sąjungos a. iki K. Griniaus g.
Gabijos g. 2 remontuojamas vandentiekio įvadas.
A. Mickevičiaus g., J. Zikaro g. tikrinamos vandentiekio sklendės.  
Vandžiogalos pl. 20, Raudondvario pl. 99, Raudondvario 7-as takas 3, Žiedų g. 20 nutraukiamas vandens tiekimas.
M. Daukšos g. 26A, Dujotiekio g. 24 remontuojami šuliniai.
Vilniaus g. 36 remontuojama nuotekų linija.
Šv. Gertrūdos g. 14B, Rotušės a. 10, Nepriklausomybės g. 12 tikrinami ir plaunami lietaus ir buitinių nuotekų tinklai.",Elementas,Lists/darbai
